original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    40 |     - |   locks|   0 | 840 | 405 | 405 |   0 |  0 |   0 |   0 |-1.462400e+04 | 1.983000e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1143 |     - |  7232k |   0 | 840 | 405 | 405 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1189 |     - |  9780k |   0 | 840 | 405 | 424 |  19 |  1 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1243 |     - |    12M |   0 | 840 | 405 | 438 |  33 |  2 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1315 |     - |    17M |   0 | 840 | 405 | 451 |  46 |  3 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1348 |     - |    19M |   0 | 840 | 405 | 472 |  67 |  4 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1364 |     - |    25M |   0 | 840 | 405 | 484 |  79 |  5 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1417 |     - |    33M |   0 | 840 | 405 | 491 |  86 |  6 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1450 |     - |    37M |   0 | 840 | 405 | 498 |  93 |  7 |   0 |   0 | 0.000000e+00 | 1.983000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1508 |     - |    39M |   0 | 840 | 405 | 508 | 103 |  8 |   0 |   0 | 1.136868e-13 | 1.983000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1536 |     - |    47M |   0 | 840 | 405 | 518 | 113 |  9 |   0 |   0 | 1.136868e-13 | 1.983000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1567 |     - |    55M |   0 | 840 | 405 | 428 | 119 | 10 |   0 |   0 | 1.136868e-13 | 1.983000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1638 |     - |    57M |   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 1.983000e+03 |    Inf | unknown
L 0.4s|     1 |     0 |  1638 |     - |schedule|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 1.983000e+03 |    Inf | unknown
